
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
24年12月12日
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████

 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

*_*********꧁暮雨影视꧂*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//永久免费꙰严禁商业꙰仅供测试꙰违者自负!꙰//

//来源网络，免费分享，请勿追究，谢
💥暮雨｜直播,#genre#
BT8视频🌱26,http://txmov2.a.kwimgs.com/upic/2023/03/21/09/BMjAyMzAzMjEwOTU0MzNfMzA3MTQwMjg1NF85ODY2NzI3OTkyMV8yXzM=_b_B1f6b4b87d63f9d0444708afb79ce520a.mp4?tag=1-1701966775-std-1-oil28yme6v-436c560cdb4f850e&clientCacheKey=3xkzurq4sy2bhuc_b.mp4&tt=b&di=529d11df&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱27,https://txmov2.a.kwimgs.com/upic/2023/01/17/17/BMjAyMzAxMTcxNzI1NDhfMTIyNzQ2ODAzNV85Mzg0MjM5Nzk5MF8yXzM=_b_Bc42c867e01647b107cf7b52d93d9e4c2.mp4?tag=1-1702499383-std-1-rawdr3bwci-2a670c5bd75f5ea7&clientCacheKey=3xi9kph4rf4nq8c_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱28,https://txmov2.a.kwimgs.com/upic/2023/12/10/09/BMjAyMzEyMTAwOTExNDhfOTAxMTYyNTg1XzExOTI4MTY1OTkzMl8xXzM=_b_B5b9f21e19fb6d43fab1716a7a1c083ef.mp4?tag=1-1702503749-std-1-hqxegvkbu1-57ccda8a3b70a82b&clientCacheKey=3xyv3gv36saw8y9_b.mp4&tt=b&di=7cdee4c6&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱29,http://txmov2.a.kwimgs.com/upic/2023/05/24/21/BMjAyMzA1MjQyMTM0MTVfMjM0Mjg1Nzg4Ml8xMDM4NjgyMTM3MjFfMV8z_b_Bca98a91c79b8e579e82e307c8ed3b0fd.mp4?tag=1-1701950655-std-1-rtpj1hhzbc-49295778b2da7fb0&clientCacheKey=3x4nxz3twfzxiik_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱30,http://txmov2.a.kwimgs.com/upic/2023/08/02/15/BMjAyMzA4MDIxNTM4NDFfMjk0NjQ0NDgxMV8xMDk0OTg3NDk5NjFfMl8z_b_B55bd0ee99235042022cddb927e501dd9.mp4?tag=1-1699725923-std-1-ykcs1ckti1-26bc23214a6122d2&clientCacheKey=3xv73a8k3vnjeci_b.mp4&tt=b&di=529d11df&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
dj我的楼兰,https://txmov2.a.kwimgs.com/upic/2023/09/20/14/BMjAyMzA5MjAxNDQ2NDdfMTE1OTE4MDcwOV8xMTMxODQ5Mzk5MjVfMl8z_bF_B3de01c74c24dd40b9fe4c1777ce0bc18.mp4?tag=1-1702523400-std-1-dtzejnovx0-8e9fd97cac0257c7&clientCacheKey=3xxbnq3zsk2u499_bF.mp4&tt=bF&di=7cdee4c6&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱32,https://txmov2.a.kwimgs.com/upic/2023/11/06/23/BMjAyMzExMDYyMzE0NDNfMjE0OTI5NDA4MV8xMTY2MzI4NDUzODRfMF8z_b_B12a89f8e43f1405ff39f72866ba262b6.mp4?tag=1-1702507929-std-1-565a5kwr0s-b93eac6d46767c39&clientCacheKey=3x64j797tdavp3y_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱33,http://txmov2.a.kwimgs.com/upic/2023/07/31/07/BMjAyMzA3MzEwNzI1MjNfMjM0Mjg1Nzg4Ml8xMDkzMDM0Mjk5MjFfMV8z_b_Bc516e5a27f4f9a6d540eea10763b83ce.mp4?tag=1-1701953422-std-1-unbsxs5dy2-dc9f5dcbcc819507&clientCacheKey=3x8zwbzsxxrug32_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱34,https://txmov2.a.kwimgs.com/upic/2023/06/03/20/BMjAyMzA2MDMyMDM0MDRfMTE1OTE4MDcwOV8xMDQ2NzI2NTM1MzBfMl8z_b_B1132cf58e46dc8ff9d2d6f47bd2c5ffd.mp4?tag=1-1702525380-std-1-0ruapaanol-ccf776bd4d0b090e&clientCacheKey=3xug2i93f8ihn96_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱35,http://txmov2.a.kwimgs.com/upic/2023/05/26/19/BMjAyMzA1MjYxOTQ4NTVfMjM0Mjg1Nzg4Ml8xMDQwMDE4NjQ3MTNfMV8z_b_B9053bac3e9ef4fa4390c8c9258c631e4.mp4?tag=1-1701950790-std-1-39rs3dwsxp-17356fc17a4b0c67&clientCacheKey=3xyz96g7vgaf3p6_b.mp4&tt=b&di=529d11df&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱36,http://txmov2.a.kwimgs.com/upic/2023/10/24/00/BMjAyMzEwMjQwMDU5MjJfMTQ1OTAxMzA5OV8xMTU2NDM4MjE0OTBfMV8z_b_B808aaa5a65bc73f9fa2e99d101cf533e.mp4?tag=1-1701970342-std-1-6wwljb35qd-01e2f6577a532e20&clientCacheKey=3xsu7s632taaddc_b.mp4&tt=b&di=2b8e8c09&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
BT8视频🌱37,http://txmov2.a.kwimgs.com/upic/2023/09/21/22/BMjAyMzA5MjEyMjE1MDZfMTQ2NTA4MTM0XzExMzI3NDg3Mjg4M18yXzM=_b_Bce6942f7c0820154ff871c606af2e74a.mp4?tag=1-1699728812-std-1-zfctk3qefi-765dd7e360cdc5de&clientCacheKey=3xfwhts9wuzfx8q_b.mp4&tt=b&di=529d11df&bp=12681&ali_redirect_ex_hot=66666800&ali_redirect_ex_beacon=1
💥暮雨｜内蒙,#genre#
内蒙新闻,https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=b4373417a82ed64e52b0982a66da8df2&txTime=771E8800
内蒙经济,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=112b2c4c872de52b0f37aff6ead63ef0&txTime=771E8800
内蒙少儿,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=a2c948908728a0733cecbe1fadea23dc&txTime=771E8800
内蒙文体,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=c7b5c515d2bb6df442492d54955329a3&txTime=771E8800
内蒙农牧,https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=4d368a175afa19737a9f5be10af24fe2&txTime=771E8800
蒙语卫视,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=4971666599ef9411629213c9a300bf66&txTime=771EF880
蒙语文化,https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=d9d0fd7a252ef56b515c46a2e21830f4&txTime=771E8800
呼市新闻综合,https://livestream-bt.nmtv.cn/nmtv/2331general.m3u8?txSecret=4d7342ca5cd74480526ab6d292247aff&txTime=771E8800
包头新闻综合,https://livestream-bt.nmtv.cn/nmtv/2358general.m3u8?txSecret=98390a77c143a68f0fd64bfe6e181dcb&txTime=771E8800
鄂尔多斯新闻,https://livestream-bt.nmtv.cn/nmtv/2349general.m3u8?txSecret=e44477052aba305cadeea45aaf1c674a&txTime=771E8800
巴彦淖尔新闻,https://livestream-bt.nmtv.cn/nmtv/2348general.m3u8?txSecret=6a4ddce077e41b976fe33619fbef2b30&txTime=771E8800
赤峰新闻综合,https://livestream-bt.nmtv.cn/nmtv/2351general.m3u8?txSecret=8857087aeec2cec44d178a18550fdb8a&txTime=771E8800
乌兰察布新闻,https://livestream-bt.nmtv.cn/nmtv/2354general.m3u8?txSecret=cf5f71d0000862b18f5813607b3dfd5b&txTime=771E8800
tvbs闽南,http://61.221.215.25:8800/hls/9/index.m3u8
三立戏剧,http://61.221.215.25:8800/hls/41/index.m3u8
八大戏剧,http://61.221.215.25:8800/hls/39/index.m3u8
八大第一,http://61.221.215.25:8800/hls/55/index.m3u8
八大综合,http://61.221.215.25:8800/hls/56/index.m3u8
中天娱乐,http://61.221.215.25:8800/hls/47/index.m3u8
纬来精彩,http://61.221.215.25:8800/hls/48/index.m3u8
动物星球国,http://61.221.215.25:8800/hls/57/index.m3u8
amc电影,http://61.221.215.25:8800/hls/43/index.m3u8
ASC搜索,http://61.221.215.25:8800/hls/50/index.m3u8
Diso综合,http://61.221.215.25:8800/hls/1/index.m3u8
民视闽南,rtmp://f13h.mine.nu/sat/tv051
中视闽南,rtmp://f13h.mine.nu/sat/tv091
华视闽南,rtmp://f13h.mine.nu/sat/tv111
台视闽南,rtmp://f13h.mine.nu/sat/tv071
东森超视,rtmp://f13h.mine.nu/sat/tv331
纬来育乐,rtmp://f13h.mine.nu/sat/tv701
纬来日本,rtmp://f13h.mine.nu/sat/tv771
纬来体育,rtmp://f13h.mine.nu/sat/tv721
momoTV,rtmp://f13h.mine.nu/sat/tv761
非凡新闻,rtmp://f13h.mine.nu/sat/tv581
DAZN体育壹,rtmp://f13h.mine.nu/sat/tv731
DAZN体育贰,rtmp://f13h.mine.nu/sat/tv741
💥童年｜游戏,#genre#
西游第一拉胯王,http://189.1.239.118:35455/douyin/597706938
西游天蝎,http://189.1.239.118:35455/douyin/593073443
西游面罩哥,http://189.1.239.118:35455/douyin/mianzhaoge666
西游林仔,http://189.1.239.118:35455/douyin/16Y18
西游花花公子,http://189.1.239.118:35455/douyin/Huahuagonzi1
西游恭喜,http://189.1.239.118:35455/douyin/gongxige1986
西游不良人,http://189.1.239.118:35455/douyin/zhibixiexiaq49
西游神人,http://189.1.239.118:35455/douyin/xx1039723
西游胡龙,http://189.1.239.118:35455/douyin/anyangkof
西游游戏厅,http://189.1.239.118:35455/douyin/58147225083
三国小溪溪,http://189.1.239.118:35455/douyin/58147225083
三国小布,http://189.1.239.118:35455/douyin/2204435428
三国永恒,http://189.1.239.118:35455/douyin/1167530734
97拳皇,http://189.1.239.118:35455/douyin/haidaoxiaozhu
拳皇夜风,http://189.1.239.118:35455/douyin/shenyangyefe79
拳皇小娘子,http://189.1.239.118:35455/douyin/mfj618118
拳皇花花,http://189.1.239.118:35455/douyin/02265923cwy
拳皇新秀,http://189.1.239.118:35455/douyin/578860769
拳皇小阿姨,http://189.1.239.118:35455/douyin/nono530431
拳皇迷妹,http://189.1.239.118:35455/douyin/48714055620
唱歌991,http://189.1.239.118:35455/yy/991
跳舞993,http://189.1.239.118:35455/yy/993
脱口秀59,http://189.1.239.118:35455/yy/59
